[OVERALL], RunTime(ms), 2994207
[OVERALL], Throughput(ops/sec), 10.01934735975168
[TOTAL_GCS_G1_Young_Generation], Count, 65
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 390
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.013025151567677185
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 65
[TOTAL_GC_TIME], Time(ms), 390
[TOTAL_GC_TIME_%], Time(%), 0.013025151567677185
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1869431.0
[CLEANUP], MinLatency(us), 1869431
[CLEANUP], MaxLatency(us), 1869431
[CLEANUP], 0, 1869431.0
[INSERT], Operations, 1424
[INSERT], AverageLatency(us), 3165.6629213483147
[INSERT], MinLatency(us), 5
[INSERT], MaxLatency(us), 4399419
[INSERT], Return=OK, 1
[INSERT], Return=BATCHED_OK, 1423
[INSERT], 0, 2354.3333333333335
[INSERT], 10000, 503.5
[INSERT], 20000, 503.4
[INSERT], 30000, 442.2
[INSERT], 40000, 295.85714285714283
[INSERT], 50000, 342.7142857142857
[INSERT], 60000, 314.75
[INSERT], 70000, 352.0
[INSERT], 80000, 258.6
[INSERT], 90000, 203.6
[INSERT], 100000, 208.71428571428572
[INSERT], 110000, 149.5
[INSERT], 120000, 125.66666666666667
[INSERT], 130000, 120.33333333333333
[INSERT], 140000, 121.6923076923077
[INSERT], 150000, 123.8
[INSERT], 160000, 110.25
[INSERT], 170000, 153.0
[INSERT], 180000, 111.57142857142857
[INSERT], 190000, 169.75
[INSERT], 200000, 145.2
[INSERT], 210000, 200.5
[INSERT], 220000, 126.5
[INSERT], 230000, 143.125
[INSERT], 240000, 163.5
[INSERT], 250000, 161.0
[INSERT], 260000, 134.5
[INSERT], 270000, 102.8
[INSERT], 280000, 175.33333333333334
[INSERT], 290000, 116.6
[INSERT], 300000, 101.0
[INSERT], 310000, 115.85714285714286
[INSERT], 320000, 111.2
[INSERT], 330000, 148.83333333333334
[INSERT], 340000, 101.0
[INSERT], 350000, 127.875
[INSERT], 360000, 171.0
[INSERT], 370000, 113.75
[INSERT], 380000, 99.0
[INSERT], 390000, 96.75
[INSERT], 400000, 129.0
[INSERT], 410000, 96.8
[INSERT], 420000, 86.6
[INSERT], 430000, 86.0
[INSERT], 440000, 87.0
[INSERT], 450000, 82.75
[INSERT], 460000, 119.4
[INSERT], 470000, 89.83333333333333
[INSERT], 480000, 107.5
[INSERT], 490000, 91.0
[INSERT], 500000, 71.25
[INSERT], 510000, 83.5
[INSERT], 520000, 72.5
[INSERT], 530000, 69.22222222222223
[INSERT], 540000, 63.4
[INSERT], 550000, 63.8
[INSERT], 560000, 74.88888888888889
[INSERT], 570000, 86.3
[INSERT], 580000, 69.33333333333333
[INSERT], 590000, 56.166666666666664
[INSERT], 600000, 79.5
[INSERT], 610000, 82.75
[INSERT], 620000, 59.6
[INSERT], 630000, 72.0
[INSERT], 640000, 54.6
[INSERT], 650000, 70.875
[INSERT], 660000, 78.0
[INSERT], 670000, 56.75
[INSERT], 680000, 70.0
[INSERT], 690000, 67.5
[INSERT], 700000, 81.0
[INSERT], 710000, 55.75
[INSERT], 720000, 81.83333333333333
[INSERT], 730000, 76.0
[INSERT], 740000, 75.75
[INSERT], 750000, 52.666666666666664
[INSERT], 760000, 76.2
[INSERT], 770000, 66.5
[INSERT], 780000, 56.875
[INSERT], 790000, 91.0
[INSERT], 800000, 62.25
[INSERT], 810000, 70.33333333333333
[INSERT], 820000, 60.666666666666664
[INSERT], 830000, 71.0
[INSERT], 840000, 61.0
[INSERT], 850000, 56.0
[INSERT], 860000, 64.71428571428571
[INSERT], 870000, 59.0
[INSERT], 880000, 75.0
[INSERT], 890000, 56.285714285714285
[INSERT], 900000, 45.888888888888886
[INSERT], 910000, 60.75
[INSERT], 920000, 59.8
[INSERT], 930000, 65.57142857142857
[INSERT], 940000, 55.0
[INSERT], 950000, 96.0
[INSERT], 960000, 64.5
[INSERT], 970000, 54.857142857142854
[INSERT], 980000, 64.25
[INSERT], 990000, 67.375
[INSERT], 1000000, 52.5
[INSERT], 1010000, 53.5
[INSERT], 1020000, 42.5
[INSERT], 1030000, 57.5
[INSERT], 1040000, 49.111111111111114
[INSERT], 1050000, 69.0
[INSERT], 1060000, 62.666666666666664
[INSERT], 1070000, 40.25
[INSERT], 1080000, 41.0
[INSERT], 1090000, 41.6
[INSERT], 1100000, 40.0
[INSERT], 1110000, 41.0
[INSERT], 1120000, 37.833333333333336
[INSERT], 1130000, 44.75
[INSERT], 1140000, 40.6
[INSERT], 1150000, 40.666666666666664
[INSERT], 1160000, 37.714285714285715
[INSERT], 1170000, 33.25
[INSERT], 1180000, 31.5
[INSERT], 1190000, 38.166666666666664
[INSERT], 1200000, 64.0
[INSERT], 1210000, 41.142857142857146
[INSERT], 1220000, 41.0
[INSERT], 1230000, 45.57142857142857
[INSERT], 1240000, 34.75
[INSERT], 1250000, 53.75
[INSERT], 1260000, 46.5
[INSERT], 1270000, 40.25
[INSERT], 1280000, 42.666666666666664
[INSERT], 1290000, 53.8
[INSERT], 1300000, 406.5
[INSERT], 1310000, 41.5
[INSERT], 1320000, 43.8
[INSERT], 1330000, 36.25
[INSERT], 1340000, 31.4
[INSERT], 1350000, 32.833333333333336
[INSERT], 1360000, 38.333333333333336
[INSERT], 1370000, 40.5
[INSERT], 1380000, 40.25
[INSERT], 1390000, 39.0
[INSERT], 1400000, 44.0
[INSERT], 1410000, 40.0
[INSERT], 1420000, 36.25
[INSERT], 1430000, 40.5
[INSERT], 1440000, 37.666666666666664
[INSERT], 1450000, 33.0
[INSERT], 1460000, 40.333333333333336
[INSERT], 1470000, 37.333333333333336
[INSERT], 1480000, 42.2
[INSERT], 1490000, 40.666666666666664
[INSERT], 1500000, 41.2
[INSERT], 1510000, 43.5
[INSERT], 1520000, 40.0
[INSERT], 1540000, 48.75
[INSERT], 1550000, 46.0
[INSERT], 1560000, 49.4
[INSERT], 1570000, 39.54545454545455
[INSERT], 1580000, 40.0
[INSERT], 1590000, 50.0
[INSERT], 1600000, 46.166666666666664
[INSERT], 1610000, 38.75
[INSERT], 1620000, 41.4
[INSERT], 1630000, 42.833333333333336
[INSERT], 1640000, 43.2
[INSERT], 1650000, 41.75
[INSERT], 1660000, 36.75
[INSERT], 1670000, 42.57142857142857
[INSERT], 1680000, 41.2
[INSERT], 1690000, 39.285714285714285
[INSERT], 1700000, 32.333333333333336
[INSERT], 1710000, 66.25
[INSERT], 1720000, 46.833333333333336
[INSERT], 1730000, 41.0
[INSERT], 1740000, 59.333333333333336
[INSERT], 1750000, 41.0
[INSERT], 1760000, 45.44444444444444
[INSERT], 1770000, 41.0
[INSERT], 1780000, 37.0
[INSERT], 1790000, 36.3
[INSERT], 1800000, 42.5
[INSERT], 1810000, 41.0
[INSERT], 1830000, 34.0
[INSERT], 1840000, 74.0
[INSERT], 1850000, 34.8
[INSERT], 1860000, 40.666666666666664
[INSERT], 1870000, 39.6
[INSERT], 1880000, 41.0
[INSERT], 1890000, 40.27272727272727
[INSERT], 1900000, 35.0
[INSERT], 1910000, 40.666666666666664
[INSERT], 1920000, 44.333333333333336
[INSERT], 1930000, 40.333333333333336
[INSERT], 1940000, 40.666666666666664
[INSERT], 1950000, 40.5
[INSERT], 1960000, 43.25
[INSERT], 1970000, 40.5
[INSERT], 1980000, 45.42857142857143
[INSERT], 1990000, 2199729.5
[INSERT], 2000000, 53.0
[INSERT], 2010000, 51.0
[INSERT], 2020000, 39.8
[INSERT], 2030000, 40.333333333333336
[INSERT], 2040000, 39.8
[INSERT], 2050000, 42.2
[INSERT], 2060000, 42.2
[INSERT], 2070000, 29.0
[INSERT], 2080000, 37.44444444444444
[INSERT], 2090000, 45.0
[INSERT], 2100000, 45.666666666666664
[INSERT], 2110000, 40.57142857142857
[INSERT], 2120000, 36.375
[INSERT], 2130000, 39.0
[INSERT], 2140000, 36.25
[INSERT], 2150000, 39.5
[INSERT], 2160000, 41.0
[INSERT], 2170000, 40.42857142857143
[INSERT], 2180000, 32.0
[INSERT], 2190000, 43.333333333333336
[INSERT], 2200000, 39.666666666666664
[INSERT], 2210000, 43.666666666666664
[INSERT], 2220000, 43.666666666666664
[INSERT], 2230000, 31.5
[INSERT], 2240000, 40.666666666666664
[INSERT], 2250000, 17.333333333333332
[INSERT], 2260000, 96.0
[INSERT], 2270000, 46.166666666666664
[INSERT], 2280000, 87.66666666666667
[INSERT], 2290000, 59.75
[INSERT], 2300000, 45.8
[INSERT], 2310000, 49.2
[INSERT], 2320000, 42.0
[INSERT], 2330000, 43.5
[INSERT], 2340000, 47.5
[INSERT], 2350000, 51.42857142857143
[INSERT], 2360000, 16.0
[INSERT], 2370000, 22.0
[INSERT], 2380000, 96.0
[INSERT], 2390000, 78.25
[INSERT], 2400000, 61.5
[INSERT], 2410000, 54.666666666666664
[INSERT], 2420000, 41.0
[INSERT], 2430000, 43.75
[INSERT], 2440000, 30.5
[INSERT], 2450000, 29.142857142857142
[INSERT], 2460000, 47.142857142857146
[INSERT], 2470000, 29.666666666666668
[INSERT], 2480000, 51.77777777777778
[INSERT], 2490000, 37.4
[INSERT], 2500000, 50.0
[INSERT], 2510000, 22.75
[INSERT], 2520000, 24.0
[INSERT], 2530000, 50.333333333333336
[INSERT], 2540000, 70.33333333333333
[INSERT], 2550000, 59.0
[INSERT], 2560000, 51.666666666666664
[INSERT], 2570000, 31.666666666666668
[INSERT], 2580000, 51.166666666666664
[INSERT], 2590000, 132.0
[INSERT], 2600000, 76.25
[INSERT], 2610000, 90.0
[INSERT], 2620000, 29.0
[INSERT], 2630000, 32.0
[INSERT], 2640000, 53.666666666666664
[INSERT], 2650000, 27.0
[INSERT], 2660000, 39.8
[INSERT], 2670000, 50.0
[INSERT], 2680000, 15.0
[INSERT], 2690000, 26.2
[INSERT], 2700000, 32.0
[INSERT], 2710000, 52.0
[INSERT], 2720000, 32.0
[INSERT], 2730000, 34.25
[INSERT], 2740000, 23.333333333333332
[INSERT], 2750000, 86.5
[INSERT], 2760000, 54.0
[INSERT], 2770000, 26.4
[INSERT], 2780000, 45.0
[INSERT], 2790000, 73.0
[INSERT], 2800000, 56.333333333333336
[INSERT], 2810000, 54.375
[INSERT], 2820000, 36.5
[INSERT], 2830000, 65.5
[INSERT], 2840000, 33.666666666666664
[INSERT], 2850000, 46.6
[INSERT], 2860000, 38.5
[INSERT], 2870000, 54.6
[INSERT], 2880000, 61.0
[INSERT], 2890000, 39.6
[INSERT], 2900000, 39.625
[INSERT], 2910000, 33.0
[INSERT], 2920000, 40.0
[INSERT], 2930000, 47.6
[INSERT], 2940000, 39.0
[INSERT], 2950000, 44.5
[INSERT], 2960000, 45.6
[INSERT], 2970000, 33.75
[INSERT], 2980000, 83.0
[SCAN], Operations, 28576
[SCAN], AverageLatency(us), 104505.16765817469
[SCAN], MinLatency(us), 53345
[SCAN], MaxLatency(us), 1932817
[SCAN], Return=OK, 28576
[SCAN], 0, 132017.03333333333
[SCAN], 10000, 106975.50537634408
[SCAN], 20000, 104432.80208333333
[SCAN], 30000, 114901.3448275862
[SCAN], 40000, 105278.73684210527
[SCAN], 50000, 106578.2688172043
[SCAN], 60000, 101573.83673469388
[SCAN], 70000, 105629.2947368421
[SCAN], 80000, 102553.29591836735
[SCAN], 90000, 105416.41052631578
[SCAN], 100000, 107065.51612903226
[SCAN], 110000, 107407.39784946236
[SCAN], 120000, 110154.62637362638
[SCAN], 130000, 115584.5
[SCAN], 140000, 103068.78350515464
[SCAN], 150000, 108841.15217391304
[SCAN], 160000, 103669.15625
[SCAN], 170000, 104689.04166666667
[SCAN], 180000, 103279.89690721649
[SCAN], 190000, 107383.08602150538
[SCAN], 200000, 115299.45977011495
[SCAN], 210000, 105858.8085106383
[SCAN], 220000, 109240.96703296703
[SCAN], 230000, 104633.3125
[SCAN], 240000, 105301.82105263158
[SCAN], 250000, 106156.9255319149
[SCAN], 260000, 122156.39024390244
[SCAN], 270000, 108498.56521739131
[SCAN], 280000, 103264.94845360825
[SCAN], 290000, 104190.41052631578
[SCAN], 300000, 101925.93939393939
[SCAN], 310000, 104361.03125
[SCAN], 320000, 102583.36842105263
[SCAN], 330000, 100678.0594059406
[SCAN], 340000, 105731.02105263158
[SCAN], 350000, 105428.6914893617
[SCAN], 360000, 103685.58762886598
[SCAN], 370000, 107655.8817204301
[SCAN], 380000, 105706.36170212766
[SCAN], 390000, 107280.67021276595
[SCAN], 400000, 109845.93406593407
[SCAN], 410000, 102273.61855670103
[SCAN], 420000, 100773.52
[SCAN], 430000, 102314.98969072165
[SCAN], 440000, 102189.3163265306
[SCAN], 450000, 107883.36956521739
[SCAN], 460000, 111087.26373626373
[SCAN], 470000, 102839.24742268042
[SCAN], 480000, 115664.36046511628
[SCAN], 490000, 106131.64210526316
[SCAN], 500000, 104794.66315789474
[SCAN], 510000, 114717.59770114943
[SCAN], 520000, 105162.45263157894
[SCAN], 530000, 105332.28421052631
[SCAN], 540000, 103537.54639175258
[SCAN], 550000, 101953.17346938775
[SCAN], 560000, 102997.1237113402
[SCAN], 570000, 101647.80612244898
[SCAN], 580000, 99562.48
[SCAN], 590000, 101255.30303030302
[SCAN], 600000, 104201.88541666667
[SCAN], 610000, 101566.10204081633
[SCAN], 620000, 108000.5376344086
[SCAN], 630000, 100068.72
[SCAN], 640000, 101724.62244897959
[SCAN], 650000, 102564.02040816327
[SCAN], 660000, 103415.97916666667
[SCAN], 670000, 100895.71
[SCAN], 680000, 104694.9052631579
[SCAN], 690000, 100249.93939393939
[SCAN], 700000, 101983.43434343435
[SCAN], 710000, 105594.1170212766
[SCAN], 720000, 105927.28421052631
[SCAN], 730000, 105930.8829787234
[SCAN], 740000, 103510.92783505155
[SCAN], 750000, 112512.58139534884
[SCAN], 760000, 108226.25263157894
[SCAN], 770000, 103313.75257731958
[SCAN], 780000, 103204.1649484536
[SCAN], 790000, 105784.12765957447
[SCAN], 800000, 103035.93814432989
[SCAN], 810000, 101505.65656565657
[SCAN], 820000, 99006.29702970297
[SCAN], 830000, 105464.44210526315
[SCAN], 840000, 115906.01162790698
[SCAN], 850000, 100394.07
[SCAN], 860000, 103263.21875
[SCAN], 870000, 103735.206185567
[SCAN], 880000, 102824.62886597938
[SCAN], 890000, 102360.43298969071
[SCAN], 900000, 105602.8
[SCAN], 910000, 103077.59793814433
[SCAN], 920000, 102582.98979591837
[SCAN], 930000, 102727.69072164949
[SCAN], 940000, 98061.53921568628
[SCAN], 950000, 101183.84848484848
[SCAN], 960000, 99654.26
[SCAN], 970000, 101711.39795918367
[SCAN], 980000, 104477.08333333333
[SCAN], 990000, 101373.55102040817
[SCAN], 1000000, 102947.09183673469
[SCAN], 1010000, 113636.98863636363
[SCAN], 1020000, 103749.26041666667
[SCAN], 1030000, 105507.44210526315
[SCAN], 1040000, 111216.34444444445
[SCAN], 1050000, 113729.03409090909
[SCAN], 1060000, 105372.13684210526
[SCAN], 1070000, 106175.27659574468
[SCAN], 1080000, 116474.62790697675
[SCAN], 1090000, 98312.11881188118
[SCAN], 1100000, 105295.4
[SCAN], 1110000, 106496.71276595745
[SCAN], 1120000, 102566.92857142857
[SCAN], 1130000, 100560.04040404041
[SCAN], 1140000, 99325.88118811882
[SCAN], 1150000, 101621.48979591837
[SCAN], 1160000, 105640.07368421053
[SCAN], 1170000, 102261.9693877551
[SCAN], 1180000, 106218.95698924731
[SCAN], 1190000, 104155.0412371134
[SCAN], 1200000, 101935.01030927835
[SCAN], 1210000, 103680.37113402062
[SCAN], 1220000, 103509.48351648351
[SCAN], 1230000, 111166.44210526315
[SCAN], 1240000, 104283.14583333333
[SCAN], 1250000, 105854.56842105264
[SCAN], 1260000, 100037.15
[SCAN], 1270000, 100381.0
[SCAN], 1280000, 100705.57575757576
[SCAN], 1290000, 103546.27835051547
[SCAN], 1300000, 102311.3469387755
[SCAN], 1310000, 115045.41860465116
[SCAN], 1320000, 100906.91
[SCAN], 1330000, 99032.93069306931
[SCAN], 1340000, 103162.21649484536
[SCAN], 1350000, 99754.14
[SCAN], 1360000, 100849.68686868687
[SCAN], 1370000, 100463.52
[SCAN], 1380000, 102889.65979381443
[SCAN], 1390000, 113183.86363636363
[SCAN], 1400000, 104347.92708333333
[SCAN], 1410000, 102362.20408163265
[SCAN], 1420000, 102781.45360824742
[SCAN], 1430000, 105066.15789473684
[SCAN], 1440000, 102199.36734693877
[SCAN], 1450000, 104463.76041666667
[SCAN], 1460000, 102473.14432989691
[SCAN], 1470000, 101705.05102040817
[SCAN], 1480000, 101613.06060606061
[SCAN], 1490000, 103824.35416666667
[SCAN], 1500000, 104020.79166666667
[SCAN], 1510000, 99412.86138613861
[SCAN], 1520000, 110419.78888888888
[SCAN], 1530000, 106404.91489361702
[SCAN], 1540000, 100013.63
[SCAN], 1550000, 101876.67346938775
[SCAN], 1560000, 100568.26
[SCAN], 1570000, 99221.53
[SCAN], 1580000, 110266.27472527472
[SCAN], 1590000, 101590.30303030302
[SCAN], 1600000, 101519.02040816327
[SCAN], 1610000, 101892.76530612246
[SCAN], 1620000, 106027.30526315789
[SCAN], 1630000, 100862.05102040817
[SCAN], 1640000, 100427.86734693877
[SCAN], 1650000, 116105.77272727272
[SCAN], 1660000, 99366.16
[SCAN], 1670000, 100886.52
[SCAN], 1680000, 108860.73626373627
[SCAN], 1690000, 102129.87755102041
[SCAN], 1700000, 101948.0
[SCAN], 1710000, 103195.54166666667
[SCAN], 1720000, 101261.73737373737
[SCAN], 1730000, 104640.9375
[SCAN], 1740000, 105267.33684210526
[SCAN], 1750000, 102574.90721649484
[SCAN], 1760000, 97601.00970873787
[SCAN], 1770000, 113470.72727272728
[SCAN], 1780000, 99159.23
[SCAN], 1790000, 99735.68316831683
[SCAN], 1800000, 100061.83
[SCAN], 1810000, 105076.17894736842
[SCAN], 1820000, 110752.78888888888
[SCAN], 1830000, 101620.68686868687
[SCAN], 1840000, 103649.22916666667
[SCAN], 1850000, 103610.19791666667
[SCAN], 1860000, 103789.56701030929
[SCAN], 1870000, 105006.85106382979
[SCAN], 1880000, 106815.24210526315
[SCAN], 1890000, 103190.02061855671
[SCAN], 1900000, 102190.0
[SCAN], 1910000, 102620.3163265306
[SCAN], 1920000, 103384.9175257732
[SCAN], 1930000, 100940.47959183673
[SCAN], 1940000, 113203.63636363637
[SCAN], 1950000, 104160.81443298969
[SCAN], 1960000, 102029.36734693877
[SCAN], 1970000, 97199.18446601942
[SCAN], 1980000, 98962.38613861386
[SCAN], 1990000, 103513.98148148147
[SCAN], 2000000, 98188.26732673268
[SCAN], 2010000, 108679.61627906977
[SCAN], 2020000, 119521.27777777778
[SCAN], 2030000, 99788.72
[SCAN], 2040000, 96878.02912621359
[SCAN], 2050000, 102790.9587628866
[SCAN], 2060000, 102022.91836734694
[SCAN], 2070000, 103055.49484536082
[SCAN], 2080000, 102457.17346938775
[SCAN], 2090000, 97966.0294117647
[SCAN], 2100000, 102592.58762886598
[SCAN], 2110000, 101617.66666666667
[SCAN], 2120000, 102781.52577319587
[SCAN], 2130000, 105902.6914893617
[SCAN], 2140000, 109431.60869565218
[SCAN], 2150000, 106596.40659340659
[SCAN], 2160000, 110566.04301075269
[SCAN], 2170000, 129993.03896103895
[SCAN], 2180000, 98057.99019607843
[SCAN], 2190000, 100685.04040404041
[SCAN], 2200000, 106608.46808510639
[SCAN], 2210000, 98525.0099009901
[SCAN], 2220000, 109258.4945054945
[SCAN], 2230000, 105891.30526315789
[SCAN], 2240000, 101535.4387755102
[SCAN], 2250000, 113843.80681818182
[SCAN], 2260000, 172247.9827586207
[SCAN], 2270000, 112198.34444444445
[SCAN], 2280000, 105874.15957446808
[SCAN], 2290000, 105679.75789473685
[SCAN], 2300000, 112885.73863636363
[SCAN], 2310000, 103820.6875
[SCAN], 2320000, 107716.68817204301
[SCAN], 2330000, 101668.35353535354
[SCAN], 2340000, 103369.21875
[SCAN], 2350000, 100524.16
[SCAN], 2360000, 103222.19587628866
[SCAN], 2370000, 106702.76344086022
[SCAN], 2380000, 117292.68604651163
[SCAN], 2390000, 100770.60606060606
[SCAN], 2400000, 116828.08235294117
[SCAN], 2410000, 101333.14141414141
[SCAN], 2420000, 101477.6836734694
[SCAN], 2430000, 101792.898989899
[SCAN], 2440000, 99823.08
[SCAN], 2450000, 112682.85393258427
[SCAN], 2460000, 100584.0303030303
[SCAN], 2470000, 103578.52083333333
[SCAN], 2480000, 107410.51063829787
[SCAN], 2490000, 97930.49019607843
[SCAN], 2500000, 102818.76288659793
[SCAN], 2510000, 103645.76041666667
[SCAN], 2520000, 104183.88541666667
[SCAN], 2530000, 102378.21428571429
[SCAN], 2540000, 102881.72164948453
[SCAN], 2550000, 103353.88659793814
[SCAN], 2560000, 102862.83333333333
[SCAN], 2570000, 98774.07843137255
[SCAN], 2580000, 108217.10752688172
[SCAN], 2590000, 104614.66315789474
[SCAN], 2600000, 100804.28282828283
[SCAN], 2610000, 101079.83838383839
[SCAN], 2620000, 114418.79545454546
[SCAN], 2630000, 107766.97826086957
[SCAN], 2640000, 98499.61764705883
[SCAN], 2650000, 103299.09278350516
[SCAN], 2660000, 101743.35714285714
[SCAN], 2670000, 101366.35353535354
[SCAN], 2680000, 98668.81188118811
[SCAN], 2690000, 104797.52631578948
[SCAN], 2700000, 108049.86021505376
[SCAN], 2710000, 99265.6
[SCAN], 2720000, 102449.29591836735
[SCAN], 2730000, 103532.49484536082
[SCAN], 2740000, 109622.59340659341
[SCAN], 2750000, 102220.0306122449
[SCAN], 2760000, 105090.28421052631
[SCAN], 2770000, 109405.17582417582
[SCAN], 2780000, 103852.97938144329
[SCAN], 2790000, 105767.67021276595
[SCAN], 2800000, 103623.80412371134
[SCAN], 2810000, 104908.46315789473
[SCAN], 2820000, 109868.79120879121
[SCAN], 2830000, 112102.12359550562
[SCAN], 2840000, 100668.57575757576
[SCAN], 2850000, 102904.01030927835
[SCAN], 2860000, 109149.77173913043
[SCAN], 2870000, 103407.38541666667
[SCAN], 2880000, 98362.7843137255
[SCAN], 2890000, 102871.1649484536
[SCAN], 2900000, 104969.54166666667
[SCAN], 2910000, 101555.09183673469
[SCAN], 2920000, 106086.30526315789
[SCAN], 2930000, 102545.88659793814
[SCAN], 2940000, 98839.56435643564
[SCAN], 2950000, 98740.93137254902
[SCAN], 2960000, 98836.95
[SCAN], 2970000, 107175.1914893617
[SCAN], 2980000, 98669.57142857143
