[OVERALL], RunTime(ms), 3088967
[OVERALL], Throughput(ops/sec), 9.711984621396084
[TOTAL_GCS_G1_Young_Generation], Count, 65
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 433
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.014017631136881682
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 65
[TOTAL_GC_TIME], Time(ms), 433
[TOTAL_GC_TIME_%], Time(%), 0.014017631136881682
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2035107.0
[CLEANUP], MinLatency(us), 2035107
[CLEANUP], MaxLatency(us), 2035107
[CLEANUP], 0, 2035107.0
[INSERT], Operations, 1470
[INSERT], AverageLatency(us), 3071.1061224489795
[INSERT], MinLatency(us), 4
[INSERT], MaxLatency(us), 4406093
[INSERT], Return=OK, 1
[INSERT], Return=BATCHED_OK, 1469
[INSERT], 0, 1380.875
[INSERT], 10000, 257.0
[INSERT], 20000, 420.0
[INSERT], 30000, 452.5
[INSERT], 40000, 127.0
[INSERT], 50000, 252.16666666666666
[INSERT], 60000, 319.6666666666667
[INSERT], 70000, 313.22222222222223
[INSERT], 80000, 296.0
[INSERT], 90000, 259.22222222222223
[INSERT], 100000, 144.42857142857142
[INSERT], 110000, 133.5
[INSERT], 120000, 92.85714285714286
[INSERT], 130000, 73.0
[INSERT], 140000, 162.0
[INSERT], 150000, 131.0
[INSERT], 160000, 67.0
[INSERT], 170000, 137.71428571428572
[INSERT], 180000, 106.0
[INSERT], 190000, 108.11111111111111
[INSERT], 200000, 122.25
[INSERT], 210000, 70.0
[INSERT], 220000, 75.0
[INSERT], 230000, 107.75
[INSERT], 240000, 138.42857142857142
[INSERT], 250000, 120.125
[INSERT], 260000, 113.66666666666667
[INSERT], 270000, 135.0
[INSERT], 280000, 127.33333333333333
[INSERT], 290000, 144.0
[INSERT], 300000, 91.5
[INSERT], 310000, 108.375
[INSERT], 320000, 137.0
[INSERT], 330000, 120.4
[INSERT], 340000, 113.6
[INSERT], 350000, 103.57142857142857
[INSERT], 360000, 157.0
[INSERT], 370000, 113.75
[INSERT], 380000, 101.0
[INSERT], 390000, 79.0
[INSERT], 400000, 176.0
[INSERT], 410000, 57.75
[INSERT], 420000, 71.0
[INSERT], 430000, 95.5
[INSERT], 440000, 112.0
[INSERT], 450000, 80.66666666666667
[INSERT], 460000, 86.66666666666667
[INSERT], 470000, 42.0
[INSERT], 480000, 132.5
[INSERT], 490000, 112.0
[INSERT], 500000, 103.6
[INSERT], 510000, 84.0
[INSERT], 520000, 94.75
[INSERT], 530000, 73.0
[INSERT], 550000, 63.42857142857143
[INSERT], 560000, 64.4
[INSERT], 570000, 89.0
[INSERT], 580000, 89.83333333333333
[INSERT], 590000, 50.5
[INSERT], 600000, 108.0
[INSERT], 610000, 72.5
[INSERT], 620000, 81.2
[INSERT], 630000, 80.0
[INSERT], 640000, 80.5
[INSERT], 650000, 63.125
[INSERT], 660000, 80.28571428571429
[INSERT], 670000, 88.0
[INSERT], 680000, 69.0
[INSERT], 690000, 86.66666666666667
[INSERT], 700000, 94.75
[INSERT], 710000, 72.625
[INSERT], 720000, 41.333333333333336
[INSERT], 730000, 55.666666666666664
[INSERT], 740000, 97.8
[INSERT], 750000, 56.25
[INSERT], 760000, 87.0
[INSERT], 770000, 76.0
[INSERT], 780000, 72.5
[INSERT], 790000, 73.33333333333333
[INSERT], 800000, 59.2
[INSERT], 810000, 107.75
[INSERT], 820000, 54.6
[INSERT], 830000, 114.5
[INSERT], 840000, 56.375
[INSERT], 850000, 62.0
[INSERT], 860000, 69.5
[INSERT], 870000, 68.28571428571429
[INSERT], 880000, 42.5
[INSERT], 890000, 64.0
[INSERT], 900000, 77.125
[INSERT], 910000, 35.5
[INSERT], 920000, 60.4
[INSERT], 930000, 57.666666666666664
[INSERT], 940000, 72.6
[INSERT], 950000, 23.0
[INSERT], 960000, 44.666666666666664
[INSERT], 970000, 78.0
[INSERT], 980000, 26.5
[INSERT], 990000, 67.8
[INSERT], 1000000, 103.0
[INSERT], 1010000, 69.2
[INSERT], 1020000, 67.5
[INSERT], 1030000, 75.0
[INSERT], 1040000, 72.71428571428571
[INSERT], 1050000, 127.66666666666667
[INSERT], 1060000, 69.28571428571429
[INSERT], 1070000, 43.0
[INSERT], 1080000, 61.0
[INSERT], 1090000, 90.375
[INSERT], 1100000, 81.28571428571429
[INSERT], 1110000, 52.0
[INSERT], 1120000, 48.25
[INSERT], 1130000, 64.0
[INSERT], 1140000, 36.0
[INSERT], 1150000, 51.714285714285715
[INSERT], 1160000, 41.333333333333336
[INSERT], 1170000, 66.66666666666667
[INSERT], 1180000, 39.42857142857143
[INSERT], 1190000, 43.5
[INSERT], 1200000, 36.42857142857143
[INSERT], 1210000, 18.75
[INSERT], 1220000, 37.6
[INSERT], 1230000, 39.0
[INSERT], 1240000, 53.0
[INSERT], 1250000, 39.75
[INSERT], 1260000, 36.5
[INSERT], 1270000, 38.0
[INSERT], 1280000, 47.0
[INSERT], 1290000, 34.333333333333336
[INSERT], 1300000, 36.75
[INSERT], 1310000, 41.666666666666664
[INSERT], 1320000, 45.8
[INSERT], 1330000, 33.666666666666664
[INSERT], 1340000, 50.25
[INSERT], 1350000, 38.7
[INSERT], 1360000, 37.0
[INSERT], 1370000, 95.33333333333333
[INSERT], 1380000, 44.2
[INSERT], 1390000, 38.0
[INSERT], 1400000, 37.333333333333336
[INSERT], 1410000, 33.0
[INSERT], 1420000, 57.5
[INSERT], 1430000, 51.333333333333336
[INSERT], 1440000, 41.0
[INSERT], 1450000, 36.2
[INSERT], 1460000, 51.0
[INSERT], 1470000, 38.4
[INSERT], 1480000, 36.22222222222222
[INSERT], 1490000, 46.833333333333336
[INSERT], 1500000, 38.8
[INSERT], 1510000, 42.2
[INSERT], 1520000, 39.583333333333336
[INSERT], 1530000, 43.55555555555556
[INSERT], 1540000, 34.625
[INSERT], 1550000, 40.333333333333336
[INSERT], 1560000, 43.0
[INSERT], 1570000, 40.0
[INSERT], 1580000, 41.0
[INSERT], 1590000, 40.0
[INSERT], 1600000, 39.0
[INSERT], 1610000, 37.0
[INSERT], 1620000, 38.6
[INSERT], 1630000, 54.0
[INSERT], 1640000, 42.6
[INSERT], 1650000, 56.333333333333336
[INSERT], 1660000, 35.666666666666664
[INSERT], 1670000, 54.0
[INSERT], 1680000, 35.6
[INSERT], 1690000, 38.8
[INSERT], 1700000, 39.25
[INSERT], 1710000, 29.5
[INSERT], 1720000, 23.333333333333332
[INSERT], 1730000, 40.57142857142857
[INSERT], 1740000, 33.75
[INSERT], 1750000, 34.0
[INSERT], 1760000, 48.75
[INSERT], 1770000, 45.0
[INSERT], 1780000, 38.0
[INSERT], 1790000, 55.666666666666664
[INSERT], 1800000, 65.0
[INSERT], 1810000, 51.666666666666664
[INSERT], 1820000, 47.0
[INSERT], 1830000, 38.166666666666664
[INSERT], 1840000, 39.0
[INSERT], 1850000, 68.66666666666667
[INSERT], 1860000, 48.0
[INSERT], 1870000, 47.0
[INSERT], 1880000, 39.5
[INSERT], 1890000, 41.375
[INSERT], 1900000, 27.4
[INSERT], 1910000, 40.875
[INSERT], 1920000, 41.0
[INSERT], 1930000, 56.2
[INSERT], 1940000, 40.0
[INSERT], 1950000, 35.0
[INSERT], 1960000, 27.5
[INSERT], 1970000, 33.125
[INSERT], 1980000, 41.333333333333336
[INSERT], 1990000, 33.333333333333336
[INSERT], 2000000, 27.0
[INSERT], 2010000, 41.5
[INSERT], 2020000, 37.0
[INSERT], 2030000, 32.833333333333336
[INSERT], 2040000, 51.8
[INSERT], 2050000, 38.125
[INSERT], 2060000, 38.0
[INSERT], 2070000, 35.0
[INSERT], 2080000, 46.285714285714285
[INSERT], 2090000, 1101582.0
[INSERT], 2100000, 41.8
[INSERT], 2110000, 62.833333333333336
[INSERT], 2120000, 47.6
[INSERT], 2130000, 43.833333333333336
[INSERT], 2140000, 37.5
[INSERT], 2150000, 36.5
[INSERT], 2160000, 41.0
[INSERT], 2170000, 43.0
[INSERT], 2180000, 30.8
[INSERT], 2190000, 21.0
[INSERT], 2200000, 42.0
[INSERT], 2210000, 40.4
[INSERT], 2220000, 32.4
[INSERT], 2230000, 41.77777777777778
[INSERT], 2240000, 46.5
[INSERT], 2250000, 42.5
[INSERT], 2260000, 39.0
[INSERT], 2270000, 39.666666666666664
[INSERT], 2280000, 43.5
[INSERT], 2290000, 34.0
[INSERT], 2300000, 38.0
[INSERT], 2310000, 60.0
[INSERT], 2320000, 76.0
[INSERT], 2330000, 50.333333333333336
[INSERT], 2340000, 37.714285714285715
[INSERT], 2350000, 41.42857142857143
[INSERT], 2360000, 66.0
[INSERT], 2370000, 51.63636363636363
[INSERT], 2380000, 48.75
[INSERT], 2390000, 74.25
[INSERT], 2400000, 39.0
[INSERT], 2410000, 52.0
[INSERT], 2420000, 40.333333333333336
[INSERT], 2430000, 30.5
[INSERT], 2440000, 40.666666666666664
[INSERT], 2450000, 41.55555555555556
[INSERT], 2460000, 43.5
[INSERT], 2470000, 48.666666666666664
[INSERT], 2480000, 47.714285714285715
[INSERT], 2490000, 36.666666666666664
[INSERT], 2500000, 42.75
[INSERT], 2510000, 42.166666666666664
[INSERT], 2520000, 60.4
[INSERT], 2530000, 50.0
[INSERT], 2540000, 239.5
[INSERT], 2550000, 39.0
[INSERT], 2560000, 39.57142857142857
[INSERT], 2570000, 35.25
[INSERT], 2580000, 58.833333333333336
[INSERT], 2590000, 50.4
[INSERT], 2600000, 90.0
[INSERT], 2610000, 43.36363636363637
[INSERT], 2620000, 43.25
[INSERT], 2630000, 45.0
[INSERT], 2640000, 49.75
[INSERT], 2650000, 54.5
[INSERT], 2660000, 39.5
[INSERT], 2670000, 36.6
[INSERT], 2680000, 51.333333333333336
[INSERT], 2690000, 54.75
[INSERT], 2700000, 54.25
[INSERT], 2710000, 48.5
[INSERT], 2720000, 42.5
[INSERT], 2730000, 43.333333333333336
[INSERT], 2740000, 47.0
[INSERT], 2750000, 53.0
[INSERT], 2760000, 37.8
[INSERT], 2770000, 29.0
[INSERT], 2780000, 42.0
[INSERT], 2790000, 43.8
[INSERT], 2800000, 64.8
[INSERT], 2810000, 58.833333333333336
[INSERT], 2820000, 49.666666666666664
[INSERT], 2830000, 25.666666666666668
[INSERT], 2840000, 46.8
[INSERT], 2850000, 41.75
[INSERT], 2860000, 32.166666666666664
[INSERT], 2870000, 38.0
[INSERT], 2880000, 39.333333333333336
[INSERT], 2890000, 30.5
[INSERT], 2900000, 45.75
[INSERT], 2910000, 41.666666666666664
[INSERT], 2920000, 48.4
[INSERT], 2930000, 47.0
[INSERT], 2940000, 42.166666666666664
[INSERT], 2950000, 35.2
[INSERT], 2960000, 46.8
[INSERT], 2970000, 53.666666666666664
[INSERT], 2980000, 44.5
[INSERT], 2990000, 38.857142857142854
[INSERT], 3000000, 41.333333333333336
[INSERT], 3010000, 59.55555555555556
[INSERT], 3020000, 51.142857142857146
[INSERT], 3030000, 42.25
[INSERT], 3040000, 47.333333333333336
[INSERT], 3050000, 69.66666666666667
[INSERT], 3060000, 40.75
[INSERT], 3070000, 35.25
[INSERT], 3080000, 42.0
[SCAN], Operations, 28530
[SCAN], AverageLatency(us), 107985.19081668419
[SCAN], MinLatency(us), 52841
[SCAN], MaxLatency(us), 2013073
[SCAN], Return=OK, 28530
[SCAN], 0, 135495.64772727274
[SCAN], 10000, 102327.5306122449
[SCAN], 20000, 101186.79591836735
[SCAN], 30000, 104539.48958333333
[SCAN], 40000, 108124.52173913043
[SCAN], 50000, 103620.57731958762
[SCAN], 60000, 115307.31395348837
[SCAN], 70000, 104648.15625
[SCAN], 80000, 99750.32
[SCAN], 90000, 107476.80645161291
[SCAN], 100000, 101901.73469387754
[SCAN], 110000, 102580.05154639175
[SCAN], 120000, 107256.9574468085
[SCAN], 130000, 102192.55102040817
[SCAN], 140000, 99681.09
[SCAN], 150000, 103340.9587628866
[SCAN], 160000, 101845.58163265306
[SCAN], 170000, 105581.26595744681
[SCAN], 180000, 105749.45263157894
[SCAN], 190000, 104177.89583333333
[SCAN], 200000, 104421.13541666667
[SCAN], 210000, 117536.01176470588
[SCAN], 220000, 102140.58762886598
[SCAN], 230000, 105283.30208333333
[SCAN], 240000, 106101.86170212766
[SCAN], 250000, 99420.17
[SCAN], 260000, 105891.14736842105
[SCAN], 270000, 102104.30927835051
[SCAN], 280000, 98766.23529411765
[SCAN], 290000, 110852.23333333334
[SCAN], 300000, 106733.43617021276
[SCAN], 310000, 102834.70103092784
[SCAN], 320000, 99686.75
[SCAN], 330000, 103068.10309278351
[SCAN], 340000, 108040.39130434782
[SCAN], 350000, 102746.3469387755
[SCAN], 360000, 101239.67346938775
[SCAN], 370000, 102449.1530612245
[SCAN], 380000, 106838.09677419355
[SCAN], 390000, 106541.35106382979
[SCAN], 400000, 108120.1182795699
[SCAN], 410000, 102629.0824742268
[SCAN], 420000, 100686.59
[SCAN], 430000, 104684.21052631579
[SCAN], 440000, 101925.94897959183
[SCAN], 450000, 111344.9
[SCAN], 460000, 99471.46
[SCAN], 470000, 107276.8817204301
[SCAN], 480000, 121058.9156626506
[SCAN], 490000, 127295.81012658228
[SCAN], 500000, 107684.78260869565
[SCAN], 510000, 132307.67105263157
[SCAN], 520000, 110945.98888888888
[SCAN], 530000, 111561.1
[SCAN], 540000, 134983.3108108108
[SCAN], 550000, 112539.29545454546
[SCAN], 560000, 123930.70370370371
[SCAN], 570000, 105842.6105263158
[SCAN], 580000, 121745.10975609756
[SCAN], 590000, 123362.43209876544
[SCAN], 600000, 107199.36559139784
[SCAN], 610000, 109181.52173913043
[SCAN], 620000, 121058.36585365854
[SCAN], 630000, 96269.89423076923
[SCAN], 640000, 113937.22727272728
[SCAN], 650000, 103290.78350515464
[SCAN], 660000, 99032.39603960396
[SCAN], 670000, 106562.82795698925
[SCAN], 680000, 103560.92783505155
[SCAN], 690000, 113093.375
[SCAN], 700000, 106553.1914893617
[SCAN], 710000, 115638.97701149425
[SCAN], 720000, 104972.37894736842
[SCAN], 730000, 114748.6091954023
[SCAN], 740000, 101407.26530612246
[SCAN], 750000, 113979.45454545454
[SCAN], 760000, 102514.83673469388
[SCAN], 770000, 121552.62195121951
[SCAN], 780000, 105379.56842105264
[SCAN], 790000, 97437.6862745098
[SCAN], 800000, 128995.84615384616
[SCAN], 810000, 112074.83146067416
[SCAN], 820000, 102967.37113402062
[SCAN], 830000, 117641.08235294117
[SCAN], 840000, 104000.03125
[SCAN], 850000, 104315.30208333333
[SCAN], 860000, 102557.8469387755
[SCAN], 870000, 105721.8829787234
[SCAN], 880000, 104265.84375
[SCAN], 890000, 107918.91397849462
[SCAN], 900000, 102974.0412371134
[SCAN], 910000, 99093.91089108911
[SCAN], 920000, 105439.4255319149
[SCAN], 930000, 103582.65979381443
[SCAN], 940000, 100420.95
[SCAN], 950000, 97866.41584158415
[SCAN], 960000, 131524.44736842104
[SCAN], 970000, 115342.32142857143
[SCAN], 980000, 127932.98765432098
[SCAN], 990000, 112133.3595505618
[SCAN], 1000000, 109751.72527472528
[SCAN], 1010000, 111718.93333333333
[SCAN], 1020000, 114353.66666666667
[SCAN], 1030000, 120073.25
[SCAN], 1040000, 115969.59302325582
[SCAN], 1050000, 115085.93103448275
[SCAN], 1060000, 99920.88
[SCAN], 1070000, 102190.38775510204
[SCAN], 1080000, 107395.60215053764
[SCAN], 1090000, 102648.41237113402
[SCAN], 1100000, 103016.09278350516
[SCAN], 1110000, 110995.07777777778
[SCAN], 1120000, 101349.32323232324
[SCAN], 1130000, 98599.21782178218
[SCAN], 1140000, 106630.60638297872
[SCAN], 1150000, 97595.97872340426
[SCAN], 1160000, 119285.42857142857
[SCAN], 1170000, 99249.14
[SCAN], 1180000, 105516.83157894737
[SCAN], 1190000, 107667.95652173914
[SCAN], 1200000, 116742.68235294118
[SCAN], 1210000, 147770.40579710144
[SCAN], 1220000, 121258.56097560975
[SCAN], 1230000, 122837.0487804878
[SCAN], 1240000, 117455.6
[SCAN], 1250000, 97622.29702970297
[SCAN], 1260000, 110339.92391304347
[SCAN], 1270000, 110195.57777777778
[SCAN], 1280000, 119381.11904761905
[SCAN], 1290000, 115850.66279069768
[SCAN], 1300000, 107066.82978723405
[SCAN], 1310000, 113184.3448275862
[SCAN], 1320000, 103806.37755102041
[SCAN], 1330000, 111801.06741573034
[SCAN], 1340000, 103783.89583333333
[SCAN], 1350000, 103733.43298969071
[SCAN], 1360000, 109725.59340659341
[SCAN], 1370000, 102631.26804123711
[SCAN], 1380000, 102338.36734693877
[SCAN], 1390000, 117472.0
[SCAN], 1400000, 114602.71264367815
[SCAN], 1410000, 106412.3085106383
[SCAN], 1420000, 102792.64948453609
[SCAN], 1430000, 110587.23076923077
[SCAN], 1440000, 104397.17708333333
[SCAN], 1450000, 98144.0294117647
[SCAN], 1460000, 106184.90322580645
[SCAN], 1470000, 114673.31818181818
[SCAN], 1480000, 101206.79797979798
[SCAN], 1490000, 103667.91666666667
[SCAN], 1500000, 106273.4574468085
[SCAN], 1510000, 113627.71590909091
[SCAN], 1520000, 108947.15217391304
[SCAN], 1530000, 101962.33673469388
[SCAN], 1540000, 103304.42708333333
[SCAN], 1550000, 98766.54901960785
[SCAN], 1560000, 107932.64516129032
[SCAN], 1570000, 103459.09375
[SCAN], 1580000, 100793.23232323233
[SCAN], 1590000, 99572.88118811882
[SCAN], 1600000, 99741.65
[SCAN], 1610000, 106209.4574468085
[SCAN], 1620000, 104959.83157894737
[SCAN], 1630000, 107634.19354838709
[SCAN], 1640000, 105267.71578947369
[SCAN], 1650000, 103074.73195876289
[SCAN], 1660000, 100768.67676767676
[SCAN], 1670000, 99859.21782178218
[SCAN], 1680000, 119202.66666666667
[SCAN], 1690000, 114706.85057471265
[SCAN], 1700000, 98935.53465346535
[SCAN], 1710000, 104854.35789473684
[SCAN], 1720000, 115414.91954022988
[SCAN], 1730000, 104903.84210526316
[SCAN], 1740000, 130449.6447368421
[SCAN], 1750000, 103840.1237113402
[SCAN], 1760000, 101359.55555555556
[SCAN], 1770000, 117052.23529411765
[SCAN], 1780000, 113458.38636363637
[SCAN], 1790000, 106586.4255319149
[SCAN], 1800000, 103288.67010309278
[SCAN], 1810000, 109436.72527472528
[SCAN], 1820000, 111829.94382022473
[SCAN], 1830000, 103875.22680412371
[SCAN], 1840000, 98880.68316831683
[SCAN], 1850000, 103826.29166666667
[SCAN], 1860000, 103824.13402061856
[SCAN], 1870000, 103848.03125
[SCAN], 1880000, 103525.86597938144
[SCAN], 1890000, 100008.9696969697
[SCAN], 1900000, 105671.37894736842
[SCAN], 1910000, 100514.47
[SCAN], 1920000, 99247.14
[SCAN], 1930000, 109547.46153846153
[SCAN], 1940000, 104605.375
[SCAN], 1950000, 103345.26804123711
[SCAN], 1960000, 104957.0
[SCAN], 1970000, 109292.56521739131
[SCAN], 1980000, 109019.21978021978
[SCAN], 1990000, 110197.15384615384
[SCAN], 2000000, 109040.85393258427
[SCAN], 2010000, 101773.77227722772
[SCAN], 2020000, 105795.77894736842
[SCAN], 2030000, 99554.1237113402
[SCAN], 2040000, 102628.79
[SCAN], 2050000, 106613.94680851063
[SCAN], 2060000, 105871.45263157894
[SCAN], 2070000, 106272.18085106384
[SCAN], 2080000, 98918.47252747252
[SCAN], 2090000, 123786.07547169812
[SCAN], 2100000, 105543.35789473684
[SCAN], 2110000, 100225.0303030303
[SCAN], 2120000, 106308.05319148937
[SCAN], 2130000, 100405.3
[SCAN], 2140000, 103735.91666666667
[SCAN], 2150000, 102761.6836734694
[SCAN], 2160000, 100109.41414141415
[SCAN], 2170000, 106763.34042553192
[SCAN], 2180000, 101870.61224489796
[SCAN], 2190000, 100731.0303030303
[SCAN], 2200000, 101456.62626262626
[SCAN], 2210000, 103200.52577319587
[SCAN], 2220000, 100141.83838383839
[SCAN], 2230000, 108969.10869565218
[SCAN], 2240000, 104176.5
[SCAN], 2250000, 107110.82795698925
[SCAN], 2260000, 113008.89887640449
[SCAN], 2270000, 106837.97849462366
[SCAN], 2280000, 103412.37113402062
[SCAN], 2290000, 114896.66279069768
[SCAN], 2300000, 106010.10416666667
[SCAN], 2310000, 118904.17857142857
[SCAN], 2320000, 117369.90588235293
[SCAN], 2330000, 117913.23529411765
[SCAN], 2340000, 118358.89156626505
[SCAN], 2350000, 108212.37234042553
[SCAN], 2360000, 115500.90697674418
[SCAN], 2370000, 118551.36470588236
[SCAN], 2380000, 107855.53260869565
[SCAN], 2390000, 115175.1264367816
[SCAN], 2400000, 115869.72093023256
[SCAN], 2410000, 120250.31325301205
[SCAN], 2420000, 102136.9797979798
[SCAN], 2430000, 103762.90625
[SCAN], 2440000, 111333.4
[SCAN], 2450000, 97998.74509803922
[SCAN], 2460000, 115071.20689655172
[SCAN], 2470000, 106383.05319148937
[SCAN], 2480000, 109268.03296703297
[SCAN], 2490000, 118697.83333333333
[SCAN], 2500000, 109879.91208791209
[SCAN], 2510000, 111211.29545454546
[SCAN], 2520000, 106407.96875
[SCAN], 2530000, 100441.0
[SCAN], 2540000, 104605.50515463918
[SCAN], 2550000, 100907.53535353535
[SCAN], 2560000, 105771.23157894737
[SCAN], 2570000, 98839.34653465346
[SCAN], 2580000, 101679.5306122449
[SCAN], 2590000, 100787.39393939394
[SCAN], 2600000, 106269.04210526316
[SCAN], 2610000, 102904.22916666667
[SCAN], 2620000, 105784.06451612903
[SCAN], 2630000, 106167.89583333333
[SCAN], 2640000, 104912.52083333333
[SCAN], 2650000, 101529.07142857143
[SCAN], 2660000, 101152.0202020202
[SCAN], 2670000, 107181.81720430107
[SCAN], 2680000, 166333.3
[SCAN], 2690000, 115644.67816091955
[SCAN], 2700000, 115812.5
[SCAN], 2710000, 128610.84615384616
[SCAN], 2720000, 122775.04938271605
[SCAN], 2730000, 127386.70886075949
[SCAN], 2740000, 114500.57471264368
[SCAN], 2750000, 126703.3670886076
[SCAN], 2760000, 116623.27906976744
[SCAN], 2770000, 116923.44705882353
[SCAN], 2780000, 117562.84705882354
[SCAN], 2790000, 111819.12222222223
[SCAN], 2800000, 109430.40659340659
[SCAN], 2810000, 108118.52173913043
[SCAN], 2820000, 120699.9156626506
[SCAN], 2830000, 108830.92391304347
[SCAN], 2840000, 113348.36363636363
[SCAN], 2850000, 97833.56310679612
[SCAN], 2860000, 121930.15853658537
[SCAN], 2870000, 117164.95294117647
[SCAN], 2880000, 119990.3734939759
[SCAN], 2890000, 101765.0505050505
[SCAN], 2900000, 127627.01282051283
[SCAN], 2910000, 108571.66304347826
[SCAN], 2920000, 99632.68
[SCAN], 2930000, 133464.97333333333
[SCAN], 2940000, 113576.92045454546
[SCAN], 2950000, 118148.28235294118
[SCAN], 2960000, 113642.15909090909
[SCAN], 2970000, 107942.09677419355
[SCAN], 2980000, 122840.4074074074
[SCAN], 2990000, 99336.93069306931
[SCAN], 3000000, 118268.16666666667
[SCAN], 3010000, 100963.40404040404
[SCAN], 3020000, 105515.32631578947
[SCAN], 3030000, 103182.71134020618
[SCAN], 3040000, 102890.89690721649
[SCAN], 3050000, 106452.39361702128
[SCAN], 3060000, 103453.32989690722
[SCAN], 3070000, 100389.57575757576
[SCAN], 3080000, 112565.2972972973
