[OVERALL], RunTime(ms), 4928187
[OVERALL], Throughput(ops/sec), 6.087431341383758
[TOTAL_GCS_G1_Young_Generation], Count, 24
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 129
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.002617595476795016
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 24
[TOTAL_GC_TIME], Time(ms), 129
[TOTAL_GC_TIME_%], Time(%), 0.002617595476795016
[READ], Operations, 6041
[READ], AverageLatency(us), 146753.08574739282
[READ], MinLatency(us), 140664
[READ], MaxLatency(us), 502369
[READ], Return=OK, 6041
[READ], 0, 148218.08333333334
[READ], 10000, 146914.0
[READ], 20000, 147184.0909090909
[READ], 30000, 146776.84615384616
[READ], 40000, 146505.0
[READ], 50000, 146303.18181818182
[READ], 60000, 148083.6923076923
[READ], 70000, 145929.0
[READ], 80000, 146167.05
[READ], 90000, 146061.9
[READ], 100000, 146303.0
[READ], 110000, 146099.07692307694
[READ], 120000, 145973.61111111112
[READ], 130000, 146136.0
[READ], 140000, 146061.85714285713
[READ], 150000, 146118.75
[READ], 160000, 146195.3
[READ], 170000, 145009.16666666666
[READ], 180000, 146654.36363636365
[READ], 190000, 147055.2857142857
[READ], 230000, 147633.8
[READ], 240000, 147279.22222222222
[READ], 250000, 147294.2
[READ], 260000, 147209.85714285713
[READ], 290000, 143814.5
[READ], 300000, 143448.1
[READ], 310000, 143480.53846153847
[READ], 320000, 143260.25
[READ], 340000, 143488.66666666666
[READ], 350000, 143520.0
[READ], 360000, 143426.88888888888
[READ], 370000, 143411.7142857143
[READ], 380000, 143305.75
[READ], 390000, 143195.0
[READ], 400000, 143108.0
[READ], 410000, 143242.6
[READ], 420000, 143389.75
[READ], 430000, 143253.3076923077
[READ], 440000, 141202.36363636365
[READ], 450000, 143076.41666666666
[READ], 460000, 143297.16666666666
[READ], 470000, 143222.7142857143
[READ], 480000, 143417.0
[READ], 510000, 142859.0
[READ], 520000, 143311.5
[READ], 530000, 143179.7142857143
[READ], 540000, 143181.75
[READ], 570000, 145883.2857142857
[READ], 580000, 147388.1
[READ], 590000, 147289.83333333334
[READ], 610000, 147295.66666666666
[READ], 620000, 147238.22222222222
[READ], 630000, 147024.8
[READ], 650000, 147075.5
[READ], 660000, 147306.18181818182
[READ], 670000, 147118.83333333334
[READ], 680000, 146989.0
[READ], 690000, 146805.0
[READ], 710000, 147056.44444444444
[READ], 720000, 147139.27272727274
[READ], 730000, 147157.33333333334
[READ], 740000, 148143.25
[READ], 750000, 148257.5
[READ], 760000, 148753.0
[READ], 770000, 148608.5
[READ], 780000, 148235.16666666666
[READ], 790000, 148251.33333333334
[READ], 800000, 148203.16666666666
[READ], 820000, 148457.0909090909
[READ], 830000, 148334.38461538462
[READ], 840000, 148443.75
[READ], 850000, 148293.5
[READ], 860000, 148188.0
[READ], 870000, 148240.5
[READ], 880000, 148393.0
[READ], 890000, 148594.0
[READ], 900000, 148316.75
[READ], 910000, 148250.0
[READ], 920000, 148480.66666666666
[READ], 930000, 148056.33333333334
[READ], 940000, 148693.42857142858
[READ], 950000, 148164.63636363635
[READ], 960000, 148203.0
[READ], 970000, 148407.75
[READ], 980000, 148153.0
[READ], 1000000, 148259.7142857143
[READ], 1010000, 148734.0
[READ], 1020000, 148018.0
[READ], 1030000, 145910.6
[READ], 1040000, 147561.81818181818
[READ], 1050000, 147799.7
[READ], 1060000, 147677.0
[READ], 1070000, 147699.3125
[READ], 1080000, 148047.375
[READ], 1090000, 148560.875
[READ], 1100000, 147704.2105263158
[READ], 1110000, 147657.5
[READ], 1120000, 147743.2857142857
[READ], 1130000, 147645.88235294117
[READ], 1140000, 147573.3125
[READ], 1150000, 147528.76470588235
[READ], 1160000, 147641.46153846153
[READ], 1170000, 147705.0
[READ], 1180000, 147962.5
[READ], 1190000, 147706.57142857142
[READ], 1200000, 147766.5
[READ], 1210000, 147625.57142857142
[READ], 1220000, 147647.46666666667
[READ], 1230000, 147673.33333333334
[READ], 1240000, 147988.4
[READ], 1250000, 148043.375
[READ], 1260000, 147569.33333333334
[READ], 1270000, 147724.3076923077
[READ], 1280000, 149370.55555555556
[READ], 1290000, 147608.18181818182
[READ], 1300000, 147766.66666666666
[READ], 1310000, 147629.94736842104
[READ], 1320000, 147801.75
[READ], 1330000, 147610.0
[READ], 1340000, 148705.875
[READ], 1350000, 147586.0
[READ], 1360000, 147620.3076923077
[READ], 1370000, 147759.0909090909
[READ], 1380000, 147699.07692307694
[READ], 1390000, 147649.5
[READ], 1400000, 147717.0
[READ], 1410000, 147875.35
[READ], 1420000, 147554.46153846153
[READ], 1430000, 148468.5
[READ], 1440000, 148077.45
[READ], 1450000, 147729.38461538462
[READ], 1460000, 147636.4705882353
[READ], 1470000, 147762.75
[READ], 1480000, 147964.7142857143
[READ], 1490000, 147990.0909090909
[READ], 1500000, 147913.42105263157
[READ], 1510000, 147691.9375
[READ], 1520000, 147989.5
[READ], 1530000, 148877.4
[READ], 1540000, 147653.2857142857
[READ], 1550000, 147767.36363636365
[READ], 1560000, 147619.86666666667
[READ], 1570000, 147732.5625
[READ], 1580000, 147575.0
[READ], 1590000, 147686.52631578947
[READ], 1600000, 147743.11764705883
[READ], 1610000, 146664.44444444444
[READ], 1620000, 145692.16666666666
[READ], 1630000, 145662.0
[READ], 1640000, 145555.5
[READ], 1650000, 145718.3125
[READ], 1660000, 145702.3
[READ], 1670000, 145567.0
[READ], 1680000, 146742.15
[READ], 1690000, 148026.2
[READ], 1700000, 148466.0
[READ], 1710000, 148071.66666666666
[READ], 1720000, 148261.88888888888
[READ], 1730000, 148194.72727272726
[READ], 1740000, 147985.1875
[READ], 1750000, 148126.75
[READ], 1760000, 148072.57142857142
[READ], 1770000, 148238.07692307694
[READ], 1780000, 148278.0
[READ], 1790000, 148038.55555555556
[READ], 1800000, 148413.0
[READ], 1810000, 148313.1052631579
[READ], 1820000, 148326.33333333334
[READ], 1830000, 148465.23076923078
[READ], 1840000, 148338.16666666666
[READ], 1850000, 148451.23076923078
[READ], 1860000, 147920.66666666666
[READ], 1870000, 148023.57142857142
[READ], 1880000, 148311.53846153847
[READ], 1890000, 148044.2142857143
[READ], 1900000, 148346.7142857143
[READ], 1910000, 148284.72727272726
[READ], 1920000, 148049.35714285713
[READ], 1930000, 148187.06666666668
[READ], 1940000, 148006.63636363635
[READ], 1950000, 146865.85714285713
[READ], 1960000, 146946.8125
[READ], 1970000, 146790.2
[READ], 1980000, 147043.8947368421
[READ], 1990000, 147066.5
[READ], 2000000, 146687.125
[READ], 2010000, 147070.27272727274
[READ], 2020000, 147010.36842105264
[READ], 2030000, 146811.57142857142
[READ], 2040000, 146928.9
[READ], 2050000, 146739.625
[READ], 2060000, 146914.75
[READ], 2070000, 146802.38888888888
[READ], 2080000, 146941.76470588235
[READ], 2090000, 147006.1052631579
[READ], 2100000, 146999.35714285713
[READ], 2110000, 146799.42857142858
[READ], 2120000, 146793.6
[READ], 2130000, 146785.7142857143
[READ], 2140000, 148662.66666666666
[READ], 2150000, 146900.15384615384
[READ], 2160000, 146824.2857142857
[READ], 2170000, 146975.06666666668
[READ], 2180000, 146821.61111111112
[READ], 2190000, 146983.23076923078
[READ], 2200000, 146946.07692307694
[READ], 2210000, 147029.73684210525
[READ], 2220000, 148923.64705882352
[READ], 2230000, 148078.0
[READ], 2240000, 148016.2
[READ], 2250000, 148067.375
[READ], 2260000, 148214.9
[READ], 2270000, 148170.42857142858
[READ], 2280000, 148185.33333333334
[READ], 2290000, 147908.85714285713
[READ], 2300000, 148272.18181818182
[READ], 2310000, 148049.3125
[READ], 2320000, 148062.77777777778
[READ], 2330000, 148216.0909090909
[READ], 2340000, 148696.25
[READ], 2350000, 147955.88235294117
[READ], 2360000, 148025.33333333334
[READ], 2370000, 147906.9
[READ], 2380000, 148203.11111111112
[READ], 2390000, 148063.07692307694
[READ], 2400000, 148145.53846153847
[READ], 2410000, 148344.375
[READ], 2420000, 148138.86666666667
[READ], 2430000, 147933.3
[READ], 2440000, 148099.72727272726
[READ], 2450000, 148114.33333333334
[READ], 2460000, 148239.68421052632
[READ], 2470000, 149460.33333333334
[READ], 2480000, 147961.16666666666
[READ], 2490000, 148142.57142857142
[READ], 2500000, 148092.0
[READ], 2510000, 148084.92307692306
[READ], 2520000, 148095.95
[READ], 2530000, 147544.07692307694
[READ], 2540000, 146877.2
[READ], 2550000, 146778.54545454544
[READ], 2560000, 146924.38461538462
[READ], 2570000, 146717.06666666668
[READ], 2580000, 147695.7142857143
[READ], 2590000, 146879.9090909091
[READ], 2600000, 146736.6
[READ], 2610000, 145557.14285714287
[READ], 2620000, 145643.2
[READ], 2630000, 145425.45454545456
[READ], 2640000, 145450.86666666667
[READ], 2650000, 145458.7142857143
[READ], 2660000, 145488.16666666666
[READ], 2670000, 145589.0
[READ], 2680000, 145701.66666666666
[READ], 2690000, 145575.6
[READ], 2700000, 145717.36363636365
[READ], 2710000, 145631.26666666666
[READ], 2720000, 145441.38461538462
[READ], 2730000, 145568.8125
[READ], 2740000, 145637.25
[READ], 2750000, 145460.2
[READ], 2760000, 145660.23529411765
[READ], 2770000, 145526.6875
[READ], 2780000, 145619.0
[READ], 2790000, 145763.46666666667
[READ], 2800000, 145835.0
[READ], 2810000, 145519.27777777778
[READ], 2820000, 145632.0588235294
[READ], 2830000, 145563.0
[READ], 2840000, 145515.22222222222
[READ], 2850000, 145519.33333333334
[READ], 2860000, 145696.85714285713
[READ], 2870000, 145565.2142857143
[READ], 2880000, 145519.53846153847
[READ], 2890000, 145599.3
[READ], 2900000, 145528.0
[READ], 2910000, 145350.72727272726
[READ], 2920000, 145682.81818181818
[READ], 2930000, 145512.23529411765
[READ], 2940000, 145536.18181818182
[READ], 2950000, 145618.5
[READ], 2960000, 145515.5
[READ], 2970000, 185153.0
[READ], 2980000, 142637.83333333334
[READ], 2990000, 141722.25
[READ], 3000000, 141757.46153846153
[READ], 3010000, 141697.15384615384
[READ], 3020000, 142051.5
[READ], 3030000, 143454.54545454544
[READ], 3040000, 141723.42857142858
[READ], 3050000, 141856.92857142858
[READ], 3060000, 141883.8260869565
[READ], 3070000, 142406.14285714287
[READ], 3080000, 145429.53333333333
[READ], 3090000, 145380.0
[READ], 3100000, 145779.42857142858
[READ], 3110000, 145469.2857142857
[READ], 3120000, 145532.92307692306
[READ], 3130000, 145541.0
[READ], 3140000, 145428.4
[READ], 3150000, 145434.0
[READ], 3160000, 145519.73684210525
[READ], 3170000, 145437.25
[READ], 3180000, 145513.58823529413
[READ], 3190000, 145608.3
[READ], 3200000, 145346.46153846153
[READ], 3210000, 145495.45454545456
[READ], 3220000, 145578.5625
[READ], 3230000, 145392.75
[READ], 3240000, 146867.92307692306
[READ], 3250000, 145683.5
[READ], 3260000, 145335.45454545456
[READ], 3270000, 145757.88888888888
[READ], 3280000, 145653.0
[READ], 3290000, 145544.61538461538
[READ], 3300000, 145567.38461538462
[READ], 3310000, 145561.45833333334
[READ], 3320000, 145606.6923076923
[READ], 3330000, 145417.7142857143
[READ], 3340000, 145386.5
[READ], 3350000, 145439.68421052632
[READ], 3360000, 145535.0
[READ], 3370000, 145477.15384615384
[READ], 3380000, 145638.22727272726
[READ], 3390000, 145471.8
[READ], 3400000, 145457.46153846153
[READ], 3410000, 145529.11764705883
[READ], 3420000, 145518.07692307694
[READ], 3430000, 145631.0909090909
[READ], 3440000, 145681.0909090909
[READ], 3450000, 145538.625
[READ], 3460000, 145458.8
[READ], 3470000, 145290.25
[READ], 3480000, 145356.38461538462
[READ], 3490000, 145502.25
[READ], 3500000, 145558.6
[READ], 3510000, 145462.73333333334
[READ], 3520000, 145516.31818181818
[READ], 3530000, 146202.15
[READ], 3540000, 144700.46153846153
[READ], 3550000, 144749.92307692306
[READ], 3560000, 144760.38888888888
[READ], 3570000, 144755.0909090909
[READ], 3580000, 144872.875
[READ], 3590000, 144779.75
[READ], 3600000, 144797.05555555556
[READ], 3610000, 144597.0
[READ], 3620000, 144680.53846153847
[READ], 3630000, 144804.625
[READ], 3640000, 144805.85714285713
[READ], 3650000, 144631.08333333334
[READ], 3660000, 144636.22222222222
[READ], 3670000, 144804.75
[READ], 3680000, 144743.58823529413
[READ], 3690000, 144590.0588235294
[READ], 3700000, 144693.3
[READ], 3710000, 144688.33333333334
[READ], 3720000, 144637.54545454544
[READ], 3730000, 144574.25
[READ], 3740000, 144777.85714285713
[READ], 3750000, 144617.45454545456
[READ], 3760000, 144904.54545454544
[READ], 3770000, 144672.33333333334
[READ], 3780000, 144578.06666666668
[READ], 3790000, 144610.46153846153
[READ], 3800000, 144648.29411764705
[READ], 3810000, 144640.22222222222
[READ], 3820000, 144718.8947368421
[READ], 3830000, 144652.06666666668
[READ], 3840000, 144639.5
[READ], 3850000, 144539.42857142858
[READ], 3860000, 144504.55555555556
[READ], 3870000, 144732.92307692306
[READ], 3880000, 144620.23076923078
[READ], 3890000, 144694.94444444444
[READ], 3900000, 144856.09523809524
[READ], 3910000, 144686.77777777778
[READ], 3920000, 144660.5294117647
[READ], 3930000, 144596.6
[READ], 3940000, 144745.61904761905
[READ], 3950000, 144758.38461538462
[READ], 3960000, 144771.83333333334
[READ], 3970000, 144728.5625
[READ], 3980000, 144680.9375
[READ], 3990000, 144921.33333333334
[READ], 4000000, 144752.0
[READ], 4010000, 144692.33333333334
[READ], 4020000, 144484.5
[READ], 4030000, 146107.84615384616
[READ], 4040000, 148276.92307692306
[READ], 4050000, 148016.54545454544
[READ], 4060000, 148127.17647058822
[READ], 4070000, 148141.83333333334
[READ], 4080000, 146882.91666666666
[READ], 4090000, 146885.0
[READ], 4100000, 148162.81818181818
[READ], 4110000, 148072.81818181818
[READ], 4120000, 148037.85714285713
[READ], 4130000, 148183.77777777778
[READ], 4140000, 148068.46153846153
[READ], 4150000, 148157.5
[READ], 4160000, 148189.15384615384
[READ], 4170000, 148017.06666666668
[READ], 4180000, 148180.3076923077
[READ], 4190000, 148066.5
[READ], 4200000, 148320.1875
[READ], 4210000, 148872.6
[READ], 4220000, 148435.64705882352
[READ], 4230000, 148090.0
[READ], 4240000, 148211.2857142857
[READ], 4250000, 148083.76470588235
[READ], 4260000, 148141.6923076923
[READ], 4270000, 148033.875
[READ], 4280000, 148114.8947368421
[READ], 4290000, 148275.88888888888
[READ], 4300000, 148535.125
[READ], 4310000, 146632.125
[READ], 4320000, 147027.16666666666
[READ], 4330000, 146797.25
[READ], 4340000, 146722.84615384616
[READ], 4350000, 146874.75
[READ], 4360000, 147015.88888888888
[READ], 4370000, 148147.84615384616
[READ], 4380000, 148089.76923076922
[READ], 4390000, 148018.5
[READ], 4400000, 148117.0588235294
[READ], 4410000, 148109.84615384616
[READ], 4420000, 148173.35714285713
[READ], 4430000, 148119.1
[READ], 4440000, 148051.35714285713
[READ], 4450000, 148066.81818181818
[READ], 4460000, 148333.92857142858
[READ], 4470000, 148095.5
[READ], 4480000, 148314.73684210525
[READ], 4490000, 148117.7142857143
[READ], 4500000, 148282.45454545456
[READ], 4510000, 148162.27272727274
[READ], 4520000, 148204.9090909091
[READ], 4530000, 148101.45454545456
[READ], 4540000, 148304.6923076923
[READ], 4550000, 148228.76470588235
[READ], 4560000, 148140.375
[READ], 4570000, 148105.1875
[READ], 4580000, 148175.3076923077
[READ], 4590000, 148215.375
[READ], 4600000, 148283.22222222222
[READ], 4610000, 147991.125
[READ], 4620000, 148063.68421052632
[READ], 4630000, 147861.36363636365
[READ], 4640000, 148107.0
[READ], 4650000, 147873.0
[READ], 4660000, 147963.76923076922
[READ], 4670000, 148103.0
[READ], 4680000, 148392.0
[READ], 4690000, 148089.22222222222
[READ], 4700000, 148366.2142857143
[READ], 4710000, 148158.46666666667
[READ], 4720000, 148103.9411764706
[READ], 4730000, 148086.64285714287
[READ], 4740000, 148138.42857142858
[READ], 4750000, 148076.27272727274
[READ], 4760000, 148106.2857142857
[READ], 4770000, 148047.0
[READ], 4780000, 148728.375
[READ], 4790000, 148163.13333333333
[READ], 4800000, 148092.86666666667
[READ], 4810000, 148863.7894736842
[READ], 4820000, 147675.0
[READ], 4830000, 146823.61538461538
[READ], 4840000, 146782.82352941178
[READ], 4850000, 146855.5
[READ], 4860000, 146668.375
[READ], 4870000, 146901.23076923078
[READ], 4880000, 146926.86666666667
[READ], 4890000, 147295.35294117648
[READ], 4900000, 147142.36363636365
[READ], 4910000, 146747.57142857142
[READ], 4920000, 146812.33333333334
[UPDATE-FAILED], Operations, 37
[UPDATE-FAILED], AverageLatency(us), 4509510.621621622
[UPDATE-FAILED], MinLatency(us), 4296867
[UPDATE-FAILED], MaxLatency(us), 4855711
[UPDATE-FAILED], 0, 4783280.0
[UPDATE-FAILED], 50000, 4298651.0
[UPDATE-FAILED], 60000, 4759758.0
[UPDATE-FAILED], 70000, 4445355.0
[UPDATE-FAILED], 110000, 4473274.0
[UPDATE-FAILED], 120000, 4855711.0
[UPDATE-FAILED], 170000, 4562168.0
[UPDATE-FAILED], 260000, 4742652.0
[UPDATE-FAILED], 270000, 4528272.5
[UPDATE-FAILED], 280000, 4487493.0
[UPDATE-FAILED], 290000, 4332808.0
[UPDATE-FAILED], 330000, 4339614.0
[UPDATE-FAILED], 380000, 4562268.0
[UPDATE-FAILED], 420000, 4599444.0
[UPDATE-FAILED], 470000, 4430895.5
[UPDATE-FAILED], 490000, 4329197.0
[UPDATE-FAILED], 530000, 4420574.0
[UPDATE-FAILED], 540000, 4456630.5
[UPDATE-FAILED], 580000, 4566516.0
[UPDATE-FAILED], 590000, 4509455.0
[UPDATE-FAILED], 630000, 4556234.0
[UPDATE-FAILED], 670000, 4380242.0
[UPDATE-FAILED], 680000, 4467595.0
[UPDATE-FAILED], 760000, 4437018.333333333
[UPDATE-FAILED], 770000, 4378890.0
[UPDATE-FAILED], 800000, 4530652.0
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2.0
[CLEANUP], MinLatency(us), 2
[CLEANUP], MaxLatency(us), 2
[CLEANUP], 0, 2.0
[UPDATE], Operations, 23922
[UPDATE], AverageLatency(us), 161925.31744837388
[UPDATE], MinLatency(us), 141591
[UPDATE], MaxLatency(us), 4802613
[UPDATE], Return=OK, 23922
[UPDATE], Return=ERROR, 37
[UPDATE], 0, 166095.73684210525
[UPDATE], 10000, 147899.0
[UPDATE], 20000, 147778.71929824562
[UPDATE], 30000, 147596.96296296295
