[OVERALL], RunTime(ms), 790446
[OVERALL], Throughput(ops/sec), 18.97662838448167
[TOTAL_GCS_G1_Young_Generation], Count, 15
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 180
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.022771954061378007
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 15
[TOTAL_GC_TIME], Time(ms), 180
[TOTAL_GC_TIME_%], Time(%), 0.022771954061378007
[READ], Operations, 7451
[READ], AverageLatency(us), 52371.380485840826
[READ], MinLatency(us), 48073
[READ], MaxLatency(us), 248833
[READ], Return=OK, 7451
[READ], 0, 54465.865979381444
[READ], 10000, 53202.44705882353
[READ], 20000, 52842.25
[READ], 30000, 53301.81707317073
[READ], 40000, 51463.08823529412
[READ], 50000, 51739.82474226804
[READ], 60000, 51564.03157894737
[READ], 70000, 51136.191011235955
[READ], 80000, 51403.505263157895
[READ], 90000, 51199.10784313725
[READ], 100000, 51543.86734693877
[READ], 110000, 51974.20879120879
[READ], 120000, 51371.1030927835
[READ], 130000, 51080.930693069306
[READ], 140000, 51558.93137254902
[READ], 150000, 51365.15909090909
[READ], 160000, 51126.0206185567
[READ], 170000, 51560.239583333336
[READ], 180000, 50922.9587628866
[READ], 190000, 51251.17
[READ], 200000, 51266.9494949495
[READ], 210000, 52100.329268292684
[READ], 220000, 51861.457943925234
[READ], 230000, 54648.728155339806
[READ], 240000, 54966.1914893617
[READ], 250000, 51746.24444444444
[READ], 260000, 52508.163265306124
[READ], 270000, 51750.53
[READ], 280000, 51872.57142857143
[READ], 290000, 51390.60824742268
[READ], 300000, 52049.030303030304
[READ], 310000, 51022.45161290323
[READ], 320000, 51001.780952380956
[READ], 330000, 51334.20618556701
[READ], 340000, 51167.75294117647
[READ], 350000, 51994.44680851064
[READ], 360000, 51329.83157894737
[READ], 370000, 51107.09574468085
[READ], 380000, 51789.66292134832
[READ], 390000, 53840.31460674157
[READ], 400000, 55859.32183908046
[READ], 410000, 61620.375
[READ], 420000, 52216.88043478261
[READ], 430000, 52130.94565217391
[READ], 440000, 52273.52577319588
[READ], 450000, 51825.29885057471
[READ], 460000, 52148.25842696629
[READ], 470000, 59231.08791208791
[READ], 480000, 64849.08108108108
[READ], 490000, 53264.563829787236
[READ], 500000, 54399.01162790698
[READ], 510000, 50926.8380952381
[READ], 520000, 51606.64
[READ], 530000, 51447.0
[READ], 540000, 51450.9504950495
[READ], 550000, 50862.96428571428
[READ], 560000, 51090.93939393939
[READ], 570000, 51015.28888888889
[READ], 580000, 51431.617021276594
[READ], 590000, 50875.28282828283
[READ], 600000, 55867.9693877551
[READ], 610000, 57366.573033707864
[READ], 620000, 51220.29885057471
[READ], 630000, 53268.22340425532
[READ], 640000, 54264.758241758245
[READ], 650000, 52582.11304347826
[READ], 660000, 50870.29807692308
[READ], 670000, 51470.197916666664
[READ], 680000, 50775.51162790698
[READ], 690000, 50767.083333333336
[READ], 700000, 53294.6
[READ], 710000, 51591.666666666664
[READ], 720000, 51683.156626506025
[READ], 730000, 51724.27272727273
[READ], 740000, 51757.69072164949
[READ], 750000, 51516.574468085106
[READ], 760000, 52048.51546391752
[READ], 770000, 51402.3679245283
[READ], 780000, 51456.85542168675
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5.0
[CLEANUP], MinLatency(us), 5
[CLEANUP], MaxLatency(us), 5
[CLEANUP], 0, 5.0
[UPDATE], Operations, 7549
[UPDATE], AverageLatency(us), 52880.443237514904
[UPDATE], MinLatency(us), 48584
[UPDATE], MaxLatency(us), 767893
[UPDATE], Return=OK, 7549
[UPDATE], 0, 62963.70114942529
[UPDATE], 10000, 53263.62745098039
[UPDATE], 20000, 53896.494736842105
[UPDATE], 30000, 52354.93457943925
[UPDATE], 40000, 52157.69565217391
[UPDATE], 50000, 52255.28723404255
[UPDATE], 60000, 51598.333333333336
[UPDATE], 70000, 51640.49056603773
[UPDATE], 80000, 51720.16161616162
[UPDATE], 90000, 54340.943181818184
[UPDATE], 100000, 51764.72631578947
[UPDATE], 110000, 54432.927083333336
[UPDATE], 120000, 52589.145833333336
[UPDATE], 130000, 51460.43010752688
[UPDATE], 140000, 51317.40217391304
[UPDATE], 150000, 52896.01904761905
[UPDATE], 160000, 51728.8125
[UPDATE], 170000, 52345.64948453608
[UPDATE], 180000, 51724.051020408166
[UPDATE], 190000, 51359.03191489362
[UPDATE], 200000, 51084.916666666664
[UPDATE], 210000, 52125.009090909094
[UPDATE], 220000, 52730.2705882353
[UPDATE], 230000, 53949.62962962963
[UPDATE], 240000, 56853.635294117645
[UPDATE], 250000, 52737.14
[UPDATE], 260000, 52550.903225806454
[UPDATE], 270000, 52454.07692307692
[UPDATE], 280000, 52720.25
[UPDATE], 290000, 52160.958333333336
[UPDATE], 300000, 52079.12903225807
[UPDATE], 310000, 52003.653465346535
[UPDATE], 320000, 52103.055555555555
[UPDATE], 330000, 51503.0824742268
[UPDATE], 340000, 52841.122641509435
[UPDATE], 350000, 53111.62886597938
[UPDATE], 360000, 51303.22
[UPDATE], 370000, 52339.08163265306
[UPDATE], 380000, 52098.52427184466
[UPDATE], 390000, 52797.06060606061
[UPDATE], 400000, 56830.956043956045
[UPDATE], 410000, 62422.01369863014
[UPDATE], 420000, 52600.90909090909
[UPDATE], 430000, 52352.9
[UPDATE], 440000, 52310.93548387097
[UPDATE], 450000, 51595.97196261682
[UPDATE], 460000, 51319.25
[UPDATE], 470000, 59197.294871794875
[UPDATE], 480000, 62354.361445783135
[UPDATE], 490000, 55016.49438202247
[UPDATE], 500000, 59019.043956043955
[UPDATE], 510000, 51503.96703296703
[UPDATE], 520000, 51229.41052631579
[UPDATE], 530000, 52509.635416666664
[UPDATE], 540000, 51978.096774193546
[UPDATE], 550000, 51298.72072072072
[UPDATE], 560000, 51880.757894736846
[UPDATE], 570000, 51336.72641509434
[UPDATE], 580000, 51633.606060606064
[UPDATE], 590000, 51276.645833333336
[UPDATE], 600000, 53618.2705882353
[UPDATE], 610000, 59165.23170731707
[UPDATE], 620000, 51386.28703703704
[UPDATE], 630000, 52281.85567010309
[UPDATE], 640000, 54660.59782608696
[UPDATE], 650000, 51932.67105263158
[UPDATE], 660000, 51809.822222222225
[UPDATE], 670000, 51405.683673469386
[UPDATE], 680000, 51167.80357142857
[UPDATE], 690000, 51195.78787878788
[UPDATE], 700000, 51921.16831683168
[UPDATE], 710000, 51143.14117647059
[UPDATE], 720000, 52692.07407407407
[UPDATE], 730000, 52144.333333333336
[UPDATE], 740000, 52251.28125
[UPDATE], 750000, 52465.602040816324
[UPDATE], 760000, 52524.55319148936
[UPDATE], 770000, 51982.84090909091
[UPDATE], 780000, 52013.4623655914
